"STATION","DIVISION","all","LAT","LON","geo_type","State_FIPS","County_FIPS","Tract_FIPS","f_pop","all_pop","p_emp_info","p_f_pop","p_emp_prof","p_75_100k","p_over_100k"
"96 ST-2 AVE","IND",768851763,40.7858701,-73.9509347,"establishment","36","061","015802","2372","4519",0.0520710059171598,0.524894888249613,0.183826429980276,0.123,0.412
"9TH STREET","PTH",18600467,40.7342315,-73.998802,"establishment","36","061","006300","3604","6492",0.107672301690507,0.555144793592113,0.223407022106632,0.131,0.596
"ALABAMA AV","BMT",359689729,40.6768953,-73.8994119,"establishment","36","047","119800","1568","3017",0.0308370044052863,0.519721577726218,0.0352422907488987,0.078,0.068
"ALLERTON AV","IRT",959055624,40.8653937,-73.8672655,"establishment","36","005","033000","2868","5885",0.0246628131021195,0.487340696686491,0.0485549132947977,0.043,0.009
"AQUEDUCT N.COND","IND",277353261,40.6692611,-73.8346661,"establishment","36","081","008800","1976","3845",0.0117508813160987,0.513914174252276,0.0887191539365452,0.199,0.179
"AQUEDUCT RACETR","IND",2313835480,40.6722068,-73.8357272,"establishment","36","081","086400","1386","2734",0.0454873646209386,0.506949524506218,0.0425992779783394,0.115,0.07
"ASTOR PL","IRT",1014473683,40.7300946,-73.9908418,"establishment","36","061","005700","1451","2769",0.107291049199763,0.524015890213073,0.256668642560759,0.112,0.723
"ASTORIA BLVD","BMT",2819254601,40.7668562,-73.921323,"establishment","36","081","006300","2927","5185",0.0333333333333333,0.564513018322083,0.138138138138138,0.19,0.192
"ASTORIA DITMARS","BMT",1504372855,40.7750119,-73.91211,"establishment","36","081","011500","1304","2513",0.0577489687684149,0.518901711102268,0.14614024749558,0.147,0.148
"ATL AV-BARCLAY","BMT",28708329866,40.6837598,-73.9787574,"establishment","36","047","003900","1295","2364",0.0754716981132075,0.547800338409476,0.214959568733154,0.161,0.413
"ATL AV-BARCLAY","IRT",10013638366,40.8043688,-73.9374712,"establishment","36","061","019600","1802","3895",0.0687022900763359,0.462644415917843,0.0740458015267176,0.058,0.072
"ATLANTIC AV","BMT",164464309,40.675554,-73.9030576,"establishment","36","047","114400","1627","2394",0.0144014401440144,0.679615705931495,0.0414041404140414,0.065,0.035
"AVENUE H","BMT",5042404879,40.6297445,-73.9616617,"establishment","36","047","053200","1533","2740",0.0105633802816901,0.559489051094891,0.0783450704225352,0.149,0.166
"AVENUE I","IND",442175129,40.6253361,-73.9760393,"establishment","36","047","046202","1069","2041",0.0287206266318538,0.523762861342479,0.087467362924282,0.165,0.188
"AVENUE J","BMT",982563414,40.6252684,-73.9607296,"establishment","36","047","053200","1533","2740",0.0105633802816901,0.559489051094891,0.0783450704225352,0.149,0.166
"AVENUE M","BMT",4870845102,40.6180725,-73.9593745,"establishment","36","047","076800","1686","3183",0.0392576730906495,0.529688972667295,0.0742326909350464,0.123,0.091
"AVENUE N","IND",55652901381,40.6997972,-73.9500581,"establishment","36","047","050700","1365","2867",0.0443828016643551,0.476107429368678,0.072122052704577,0.022,0.097
"AVENUE P","IND",588667387,40.6997972,-73.9500581,"establishment","36","047","050700","1365","2867",0.0443828016643551,0.476107429368678,0.072122052704577,0.022,0.097
"AVENUE U","BMT",5040507557,40.5993,-73.955929,"establishment","36","047","058000","2050","4129",0.0373975409836066,0.496488253814483,0.0584016393442623,0.078,0.088
"AVENUE U","IND",61861613429,40.5968465,-73.973351,"establishment","36","047","039800","1463","2737",0,0.534526854219949,0.0486763450042699,0.142,0.167
"AVENUE X","IND",144790948,40.5896822,-73.9742509,"establishment","36","047","030800","932","1988",0,0.468812877263582,0.07625,0.105,0.128
"B'WAY-LAFAYETTE","IND",83097835941,40.7250151,-73.9956959,"establishment","36","061","004300","2058","3931",0.0457329522253981,0.523530908165861,0.350347080440996,0.143,0.393
"BAY 50 ST","BMT",559866350,40.5888329,-73.9838481,"establishment","36","047","030600","892","1702",0.0218508997429306,0.524089306698002,0.0951156812339332,0.107,0.146
"BAY PKWY","BMT",89859326926,40.61188,-73.9818711,"establishment","36","047","043200","2212","4323",0.0203373015873016,0.511681702521397,0.0337301587301587,0.085,0.115
"BAY PKWY","IND",208769897,40.6209813,-73.9753623,"establishment","36","047","046202","1069","2041",0.0287206266318538,0.523762861342479,0.087467362924282,0.165,0.188
"BAY RIDGE-95 ST","BMT",12470242300,40.6167174,-74.0308527,"establishment","36","047","005800","1543","3092",0.0522832561217737,0.499029754204398,0.0926538716082065,0.162,0.208
"BAY RIDGE AV","BMT",66416787786,40.634968,-74.023376,"establishment","36","047","013000","2407","5028",0.0549450549450549,0.478719172633254,0.0879120879120879,0.181,0.225
"BAYCHESTER AV","IRT",86757499143,40.8874908,-73.8313873,"establishment","36","005","048401",NA,NA,NA,NA,NA,NA,NA
"BEACH 105 ST","IND",4997324861,40.5832071,-73.8273751,"establishment","36","081","093800","2463","5024",0.024609843937575,0.490246815286624,0.031812725090036,0.254,0.138
"BEACH 25 ST","IND",27189310508,40.5994598,-73.7618448,"establishment","36","081","099200","2164","4191",0.0260930888575458,0.516344547840611,0.035966149506347,0.065,0.073
"BEACH 36 ST","IND",125326509,40.595532,-73.7681238,"establishment","36","081","099200","2164","4191",0.0260930888575458,0.516344547840611,0.035966149506347,0.065,0.073
"BEACH 44 ST","IND",106876659,40.5929209,-73.7759484,"establishment","36","081","097202","1904","3170",0.00491159135559921,0.600630914826498,0.0284872298624754,0.058,0.026
"BEACH 60 ST","IND",5192854932,40.59244,-73.789283,"establishment","36","081","096400","2990","6021",0.0203674121405751,0.496595249958479,0.0555111821086262,0.159,0.146
"BEACH 67 ST","IND",533479121,40.5909714,-73.7963169,"establishment","36","081","095400","3137","5793",0.037691949744067,0.541515622302779,0.0451372731503025,0.179,0.143
"BEACH 90 ST","IND",281948809,40.5878487,-73.8140238,"establishment","36","081","094202","2350","4590",0.0268935236004391,0.5119825708061,0.0587266739846323,0.115,0.125
"BEACH 98 ST","IND",214706495,40.5854889,-73.8203521,"establishment","36","081","094201","1349","3280",0.0469630557294928,0.411280487804878,0.0582341891045711,0.111,0.171
"BEDFORD-NOSTRAN","IND",11467710482,40.6898534,-73.9516398,"establishment","36","047","024100","1456","2707",0.0685714285714286,0.537864794975988,0.161269841269841,0.167,0.209
"BEDFORD AV","BMT",3701935259,40.7177978,-73.9575171,"establishment","36","047","055300","1495","2953",0.102755721625409,0.506264815441923,0.237272302662307,0.145,0.369
"BEDFORD PK BLVD","IND",424418274,40.8732636,-73.8871965,"establishment","36","005","041100","1874","3766",0.0040650406504065,0.497610196494955,0.0152439024390244,0.033,0.013
"BEDFORD PK BLVD","IRT",147803164,40.8732636,-73.8871965,"establishment","36","005","041100","1874","3766",0.0040650406504065,0.497610196494955,0.0152439024390244,0.033,0.013
"BERGEN ST","IND",1179341567,40.6808734,-73.9751446,"establishment","36","047","012902","1294","2390",0.0935849056603774,0.541422594142259,0.265660377358491,0.164,0.414
"BERGEN ST","IRT",622082149,40.6808734,-73.9751446,"establishment","36","047","012902","1294","2390",0.0935849056603774,0.541422594142259,0.265660377358491,0.164,0.414
"BEVERLEY ROAD","BMT",495971804,40.6442398,-73.9645254,"establishment","36","047","152200","1890","3737",0.0642250530785563,0.505753278030506,0.141188959660297,0.166,0.312
"BEVERLY RD","IRT",3494829968,40.6442398,-73.9645254,"establishment","36","047","152200","1890","3737",0.0642250530785563,0.505753278030506,0.141188959660297,0.166,0.312
"BLEECKER ST","IRT",1582895909,40.725914,-73.994659,"establishment","36","061","005502","940","2059",0.110668789808917,0.456532297231666,0.182324840764331,0.078,0.691
"BOROUGH HALL","BMT",4345490988,40.6931492,-73.9900883,"establishment","36","047","001100","602","1359",0.0696428571428571,0.442972774098602,0.308928571428571,0.132,0.577
"BOROUGH HALL","IRT",4942862696,40.6931492,-73.9900883,"establishment","36","047","001100","602","1359",0.0696428571428571,0.442972774098602,0.308928571428571,0.132,0.577
"BOTANIC GARDEN","BMT",254834704,40.866555,-73.883109,"establishment","36","005","039700","2133","3881",0.0168810289389068,0.54960061839732,0.0377813504823151,0.056,0.082
"BOWERY","BMT",549572910,40.7201669,-73.9935279,"establishment","36","061","001800","3257","7490",0.0554592720970537,0.434846461949266,0.178757118098539,0.119,0.22
"BOWLING GREEN","IRT",99549384437,40.7048108,-74.0144596,"establishment","36","061","001300","2600","4639",0.0423800168397418,0.560465617589998,0.311535223126579,0.16,0.592
"BRIARWOOD","IND",851895180,40.7096808,-73.8195688,"establishment","36","081","022001","3365","6124",0.0397682380826969,0.549477465708687,0.0787463787200421,0.197,0.153
"BRIGHTON BEACH","BMT",3369879510,40.5776648,-73.9612769,"establishment","36","047","036200","1675","3290",0.0126666666666667,0.509118541033435,0.054,0.064,0.085
"BROAD CHANNEL","IND",62703005,40.6079998,-73.8158045,"establishment","36","081","107201","1040","2254",0.00560224089635854,0.461401952085182,0.0317460317460317,0.211,0.231
"BROAD ST","BMT",533538400,40.7070097,-74.0107831,"establishment","36","061","000700","5037","8809",0.0721146741539826,0.571801566579634,0.31668390719669,0.152,0.55
"BROADWAY","BMT",2550293825,40.7751681,-73.912009,"establishment","36","081","011500","1304","2513",0.0577489687684149,0.518901711102268,0.14614024749558,0.147,0.148
"BROADWAY","IND",880548622,40.7055238,-73.9500956,"establishment","36","047","051100","2074","4262",0.125889679715302,0.48662599718442,0.202402135231317,0.162,0.187
"BROADWAY JCT","IND",2354673852,40.6789137,-73.9039,"establishment","36","047","036700","670","1333",0.0354706684856753,0.502625656414104,0.053206002728513,0.057,0.111
"BRONX PARK EAST","IRT",40791336223,40.848986,-73.8683877,"establishment","36","005","023000","1498","2832",0.015993265993266,0.528954802259887,0.0151515151515152,0.061,0.093
"BROOK AV","IRT",1051759226,40.807568,-73.919243,"establishment","36","005","003900","3436","6742",0.0202725157859754,0.509641056066449,0.0232635427052177,0.054,0.05
"BROOKLYN BRIDGE","IRT",20828407280,40.7060855,-73.9968643,"establishment","36","061","001501","3667","6993",0.0665610142630745,0.524381524381524,0.274167987321712,0.11,0.52
"BUHRE AV","IRT",378124729,40.8469121,-73.8323569,"establishment","36","005","026602","2864","5207",0.00964489259096887,0.550028807374688,0.0118369136343709,0.229,0.084
"BURKE AV","IRT",448508789,40.8714516,-73.8670726,"establishment","36","005","037400","2123","3838",0.0118453865336658,0.553152683689422,0.0349127182044888,0.02,0.021
"BURNSIDE AV","IRT",25629418774,40.8860786,-73.8787861,"establishment","36","005","043503",NA,NA,NA,NA,NA,NA,NA
"BUSHWICK AV","BMT",298897715,40.6823373,-73.9051413,"establishment","36","047","040500","793","1670",0.0359869138495093,0.474850299401198,0.0872410032715376,0.067,0.057
"CANAL ST","BMT",128830730277,40.719528,-74.001778,"establishment","36","061","004700","1019","2236",0.0723291307232913,0.455724508050089,0.309887193098872,0.192,0.478
"CANAL ST","IND",40474653965,40.719528,-74.001778,"establishment","36","061","004700","1019","2236",0.0723291307232913,0.455724508050089,0.309887193098872,0.192,0.478
"CANAL ST","IRT",573398753,40.719528,-74.001778,"establishment","36","061","004700","1019","2236",0.0723291307232913,0.455724508050089,0.309887193098872,0.192,0.478
"CANARSIE-ROCKAW","BMT",3335560635,40.645567,-73.9025641,"establishment","36","047","097400","1684","2873",0.0136363636363636,0.586146884789419,0.00727272727272727,0.085,0.036
"CARROLL ST","IND",111138944953,40.6793313,-73.9954833,"establishment","36","047","007700","2589","5172",0.143754130865829,0.500580046403712,0.209187045604759,0.198,0.472
"CASTLE HILL AV","IRT",1053978916,40.834296,-73.851684,"establishment","36","005","020601","1226","2336",0.0294426919032597,0.524828767123288,0.0620399579390116,0.105,0.081
"CATHEDRAL PKWY","IND",3648380871,40.8008803,-73.958392,"establishment","36","061","019702","1260","2602",0.0356448476992871,0.48424289008455,0.112767336357745,0.205,0.279
"CATHEDRAL PKWY","IRT",939148138,40.8041795,-73.9667097,"establishment","36","061","019900","4883","8724",0.106652587117212,0.559720311783586,0.12909186906019,0.082,0.455
"CENTRAL AV","BMT",357337674,40.6978289,-73.9273632,"establishment","36","047","042300","2113","4222",0.0446808510638298,0.500473709142586,0.117872340425532,0.103,0.071
"CENTRAL PK N110","IRT",15797373250,40.7812199,-73.9665138,"establishment","36","061","014300","3","3",NA,1,NA,-6666666.66,-6666666.66
"CHAMBERS ST","BMT",1384781965,40.7143048,-74.0084412,"establishment","36","061","002100","2962","6486",0.0533789113857481,0.456675917360469,0.199053378911386,0.087,0.739
"CHAMBERS ST","IND",34183872742,40.7143048,-74.0084412,"establishment","36","061","002100","2962","6486",0.0533789113857481,0.456675917360469,0.199053378911386,0.087,0.739
"CHAMBERS ST","IRT",91975973162,40.7143048,-74.0084412,"establishment","36","061","002100","2962","6486",0.0533789113857481,0.456675917360469,0.199053378911386,0.087,0.739
"CHAUNCEY ST","BMT",296308097,40.682892,-73.910454,"establishment","36","047","036900","2684","5907",0.048820852296235,0.454376163873371,0.0496483243690525,0.071,0.029
"CHRISTOPHER ST","IRT",1773229683,40.7335784,-74.0028728,"establishment","36","061","007300","2787","5887",0.0905679259444583,0.473416001358926,0.341005754315737,0.104,0.524
"CHRISTOPHER ST","PTH",43638013,40.7330508,-74.0070578,"establishment","36","061","007500","1936","3689",0.103906564639549,0.524803469775007,0.209021345147,0.134,0.664
"CHURCH AV","BMT",3725917116,40.6495233,-73.9632839,"establishment","36","047","050600","2772","5653",0.044043321299639,0.490359101362109,0.0667870036101083,0.101,0.114
"CHURCH AV","IND",7336774550,40.6495233,-73.9632839,"establishment","36","047","050600","2772","5653",0.044043321299639,0.490359101362109,0.0667870036101083,0.101,0.114
"CHURCH AV","IRT",40134160600,40.6495233,-73.9632839,"establishment","36","047","050600","2772","5653",0.044043321299639,0.490359101362109,0.0667870036101083,0.101,0.114
"CITY / BUS","PTH",149509099,40.7569006,-73.9902798,"bus_station","36","061","011500","1523","3779",0.0526714664645699,0.403016671077005,0.151951496779083,0.14,0.485
"CITY HALL","BMT",13787082059,40.7135245,-74.0067101,"establishment","36","061","003100","1437","2659",0.0401125967628431,0.540428732606243,0.200562983814215,0.069,0.673
"CLARK ST","IRT",1107435534,40.697468,-73.993088,"establishment","36","047","000501","2566","4419",0.0878850102669405,0.580674360715094,0.242299794661191,0.149,0.634
"CLASSON AV","IND",2146138349,40.6888172,-73.9598574,"establishment","36","047","023300","3031","5252",0.0775524724297403,0.577113480578827,0.12059765208111,0.151,0.222
"CLEVELAND ST","BMT",448605621,40.679947,-73.884636,"establishment","36","047","116800","1094","2012",0.00513347022587269,0.543737574552684,0.0657084188911704,0.117,0.057
"CLINTON-WASH AV","IND",7382650813,40.6880915,-73.9675499,"establishment","36","047","019700","1865","3615",0.14271701814615,0.515905947441217,0.19127023050515,0.236,0.404
"CONEY IS-STILLW","BMT",27918692590,40.6136033,-73.9631313,"route","36","047","044200","1562","2950",0.0170940170940171,0.529491525423729,0.0607787274453941,0.08,0.376
"CORTELYOU RD","BMT",472290379,40.6412697,-73.9639694,"establishment","36","047","052000","2271","4297",0.0680728667305849,0.528508261577845,0.0642377756471716,0.088,0.203
"CORTLANDT ST","BMT",107099982214,40.7110056,-74.010763,"establishment","36","061","001300","2600","4639",0.0423800168397418,0.560465617589998,0.311535223126579,0.16,0.592
"COURT SQ","IND",112979255506,40.7467885,-73.944548,"establishment","36","081","001901",NA,NA,NA,NA,NA,NA,NA
"COURT SQ","IRT",5653887829,40.8043688,-73.9374712,"establishment","36","061","019600","1802","3895",0.0687022900763359,0.462644415917843,0.0740458015267176,0.058,0.072
"COURT SQ-23 ST","IND",221147530,40.7467885,-73.944548,"establishment","36","081","001901",NA,NA,NA,NA,NA,NA,NA
"CRESCENT ST","BMT",299355043,40.6834641,-73.872933,"establishment","36","047","117602","1675","3000",0.0110544217687075,0.558333333333333,0.0578231292517007,0,0.083
"CROWN HTS-UTICA","IRT",10097136197,40.6689469,-73.9318338,"establishment","36","047","035101",NA,NA,NA,NA,NA,NA,NA
"CYPRESS AV","IRT",8203269232,40.8052426,-73.9137116,"establishment","36","005","002702","2414","4702",0,0.513398553806891,0.0410958904109589,0.012,0
"CYPRESS HILLS","BMT",316591889,40.689941,-73.872551,"establishment","36","047","118201","1476","2859",0.0214231063504208,0.516264428121721,0.0657995409334353,0.124,0.031
"DEKALB AV","BMT",271049806296,40.6897553,-73.9811407,"establishment","36","047","003300","1849","3705",0.112495134293499,0.499055330634278,0.239782016348774,0.159,0.489
"DELANCEY/ESSEX","BMT",1599977494,40.7185592,-73.9881894,"establishment","36","061","001800","3257","7490",0.0554592720970537,0.434846461949266,0.178757118098539,0.119,0.22
"DELANCEY/ESSEX","IND",1820282981,40.7185592,-73.9881894,"establishment","36","061","001800","3257","7490",0.0554592720970537,0.434846461949266,0.178757118098539,0.119,0.22
"DITMAS AV","IND",3314485764,40.635536,-73.9781422,"establishment","36","047","047800","2072","4538",0.0180337405468296,0.456588805641252,0.0296684118673647,0.084,0.147
"DYCKMAN ST","IND",1399192839,40.86549,-73.927269,"establishment","36","061","028700","2138","4090",0.0505716798592788,0.522738386308068,0.0690413368513632,0.123,0.079
"DYCKMAN ST","IRT",390368807,40.8609685,-73.9252991,"establishment","36","061","028300","4158","7781",0.0310771661838293,0.534378614573962,0.0676850144851198,0.1,0.058
"E 143/ST MARY'S","IRT",250030744,40.8082006,-73.9078528,"establishment","36","005","003300","2016","3534",0.0349819059107358,0.570458404074703,0.04583835946924,0,0.06
"E 149 ST","IRT",645739478,40.8149146,-73.9148828,"route","36","005","007100","1499","2722",0.00791765637371338,0.550698016164585,0.0356294536817102,0.154,0.07
"E 180 ST","IRT",878410344,40.841892,-73.873489,"establishment","36","005","022000","1079","2243",0.00593824228028504,0.481052162282657,0.00831353919239905,0,0.018
"EAST 105 ST","BMT",1050596246,40.6513735,-73.8990028,"establishment","36","047","109800","1285","2331",0,0.551265551265551,0.0288372093023256,0.084,0.044
"EAST BROADWAY","IND",6589039719,40.713871,-73.9900382,"establishment","36","061","000600","5143","9731",0.0275705481673694,0.52851711026616,0.111579630230295,0.057,0.128
"EASTCHSTER/DYRE","IRT",88708827632,40.8874908,-73.8313873,"establishment","36","005","048401",NA,NA,NA,NA,NA,NA,NA
"EASTN PKWY-MUSM","IRT",48019734323,40.6719938,-73.9642065,"establishment","36","047","017700","0","0",NA,NA,NA,-6666666.66,-6666666.66
"ELDER AV","IRT",560220587,40.828583,-73.879158,"establishment","36","005","005002","2760","5519",0,0.500090596122486,0.0138490926456543,0.032,0.016
"ELMHURST AV","IND",134140643523,40.7484367,-73.8765289,"establishment","36","081","027701",NA,NA,NA,NA,NA,NA,NA
"EUCLID AV","IND",881514393,40.6754013,-73.8719033,"establishment","36","047","119600","2437","4867",0.0167675826734979,0.500719128826793,0.0307405682347462,0.094,0.057
"EXCHANGE PLACE","PTH",134673781,40.71676,-74.03238,"establishment","34","017","007400",NA,NA,NA,NA,NA,NA,NA
"FAR ROCKAWAY","IND",164510256,40.6077352,-73.75177,"establishment","36","081","103202","3846","8076",0.0209048361934477,0.476225854383358,0.0705148205928237,0.15,0.186
"FLATBUSH AV-B.C","IRT",59759035024,40.630641,-73.9453548,"route","36","047","077400","2069","3620",0.028,0.571546961325967,0.0925714285714286,0.126,0.051
"FLUSHING-MAIN","IRT",6733623189,40.7595582,-73.8299221,"establishment","36","081","085300","2955","5103",0.0106194690265487,0.57907113462669,0.0805309734513274,0.052,0.1
"FLUSHING AV","BMT",1580470925,40.7003285,-73.9412453,"establishment","36","047","028501","164","462",0.0722021660649819,0.354978354978355,0.176895306859206,0.023,0.139
"FLUSHING AV","IND",462913263,40.6997972,-73.9500581,"establishment","36","047","050700","1365","2867",0.0443828016643551,0.476107429368678,0.072122052704577,0.022,0.097
"FORDHAM RD","IND",1213595587,40.8628946,-73.9010935,"establishment","36","005","026500","3771","7615",0.00421348314606742,0.495206828627708,0.0185393258426966,0.021,0.017
"FORDHAM RD","IRT",76203715454,40.8628946,-73.9010935,"establishment","36","005","026500","3771","7615",0.00421348314606742,0.495206828627708,0.0185393258426966,0.021,0.017
"FOREST AVE","BMT",482823537,40.704422,-73.903076,"establishment","36","081","058900","2416","5021",0.020259319286872,0.481179047998407,0.0482171799027553,0.095,0.047
"FOREST HILLS 71","IND",4744191265,40.721691,-73.844521,"establishment","36","081","073900","3421","5968",0.0707882534775889,0.573223860589812,0.219474497681607,0.251,0.412
"FRANKLIN AV","IND",3461395791,40.6707618,-73.9581029,"establishment","36","047","021700","2331","3962",0.0749185667752443,0.588339222614841,0.140065146579805,0.154,0.171
"FRANKLIN AV","IRT",25481933439,40.7190006,-74.0066793,"establishment","36","061","003300","2694","5241",0.116725295810681,0.514024041213509,0.229613047649504,0.152,0.675
"FRANKLIN ST","IRT",1187361723,40.7190006,-74.0066793,"establishment","36","061","003300","2694","5241",0.116725295810681,0.514024041213509,0.229613047649504,0.152,0.675
"FREEMAN ST","IRT",7611654350,40.8301745,-73.8917088,"establishment","36","005","012300","2082","4095",0.016870273414776,0.508424908424908,0.0529377545084351,0.05,0.029
"FRESH POND RD","BMT",1174431675,40.706231,-73.895939,"establishment","36","081","061301","3146","6111",0.025388765471279,0.514809360170185,0.0710885433195811,0.168,0.07
"FT HAMILTON PKY","BMT",1003029151,40.6332646,-74.0052219,"route","36","047","021400","1133","2252",0.00627615062761506,0.503108348134991,0.00836820083682008,0.061,0.055
"FT HAMILTON PKY","IND",23222279229,40.6497808,-73.9757703,"establishment","36","047","050001",NA,NA,NA,NA,NA,NA,NA
"FULTON ST","BMT",131762337200,40.7106484,-74.0092956,"establishment","36","061","001300","2600","4639",0.0423800168397418,0.560465617589998,0.311535223126579,0.16,0.592
"FULTON ST","IND",29432747627,40.7093627,-74.0084614,"establishment","36","061","001502","3769","7926",0.0732098325614535,0.475523593237446,0.294620591378696,0.184,0.486
"FULTON ST","IRT",28870274953,40.709373,-74.0083258,"establishment","36","061","001502","3769","7926",0.0732098325614535,0.475523593237446,0.294620591378696,0.184,0.486
"GATES AV","BMT",266416898,40.6896184,-73.9222369,"establishment","36","047","039700","1869","3417",0.0571783716594158,0.546971027216857,0.0677439403356122,0.082,0.084
"GRAHAM AV","BMT",1734463142,40.7145263,-73.9443818,"establishment","36","047","049700","1377","2882",0.0826931766832354,0.477793199167245,0.250338906461817,0.21,0.277
"GRAND-NEWTOWN","IND",3632375673,40.7370102,-73.8783366,"establishment","36","081","047300","2247","4356",0.0314547837483617,0.515840220385675,0.0755788553953692,0.068,0.14
"GRAND ARMY PLAZ","IRT",1318715202,40.675236,-73.971046,"establishment","36","047","015900","2622","5314",0.0802583025830258,0.493413624388408,0.273677736777368,0.256,0.4
"GRAND ST","BMT",876734063,40.711977,-73.940708,"establishment","36","047","049500","1224","2654",0.12855579868709,0.461190655614167,0.221006564551422,0.081,0.283
"GRAND ST","IND",12871188588,40.718172,-73.9934136,"establishment","36","061","001800","3257","7490",0.0554592720970537,0.434846461949266,0.178757118098539,0.119,0.22
"GRANT AV","IND",51724856559,40.6768777,-73.8653462,"establishment","36","047","120200","961","1971",0,0.487569761542364,0.0106241699867198,0.087,0.04
"GRD CNTRL-42 ST","IRT",105176118451,40.7558611,-73.987061,"establishment","36","061","011300","27","110",0.0921052631578947,0.245454545454545,0.355263157894737,0.453,0.297
"GREENPOINT AV","IND",894368555,40.6997972,-73.9500581,"establishment","36","047","050700","1365","2867",0.0443828016643551,0.476107429368678,0.072122052704577,0.022,0.097
"GROVE STREET","PTH",158524260,40.7196062,-74.0426387,"establishment","34","017","007002",NA,NA,NA,NA,NA,NA,NA
"GUN HILL RD","IRT",115233822195,40.8777392,-73.8663046,"establishment","36","005","037800","1679","3033",0.0224,0.553577316188592,0,0,0.126
"HALSEY ST","BMT",5301934533,40.6957775,-73.9044092,"establishment","36","047","043900","1836","3706",0.0945330296127563,0.495412844036697,0.0888382687927107,0.177,0.077
"HARLEM 148 ST","IRT",515219033,40.8240504,-73.9369385,"establishment","36","061","023600","4871","7530",0.0267680105750165,0.646879150066401,0.0482485128883014,0.142,0.023
"HARRISON","PTH",70679790,40.7394438,-74.1558766,"establishment","34","017","013800",NA,NA,NA,NA,NA,NA,NA
